VideoID,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8,Vote9,Vote10,Vote11,Vote12,Vote13,Vote14,Vote15,Vote16,Vote17,Vote18,Vote19,Vote20,StdDev,Mode,GA
16_03_22,1,1,1,2,1,1,3,2,1,3,4,1,1,2,2,1,1,1,4,1,1,1,3
08_02_01,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,0.48,4,4
12_07_04,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,2,0.92,1,1
12_07_05,2,3,4,2,4,3,3,1,2,4,3,3,4,3,4,3,3,3,3,4,0.8,3,2
15_04_02,4,2,4,2,4,2,3,4,3,3,3,4,4,2,4,3,2,4,4,4,0.83,4,3
22_01_00,4,1,2,1,1,3,2,3,4,1,4,4,1,1,4,4,1,4,4,4,1.35,4,3
15_02_14,2,3,2,3,2,2,2,1,4,4,1,2,4,4,1,1,2,2,1,2,1.04,2,2
17_05_00,4,2,4,4,4,2,3,4,4,4,4,4,4,4,4,3,4,4,2,4,0.73,4,3
19_05_13,3,1,3,2,3,1,4,2,4,4,2,1,1,2,2,3,4,3,1,3,1.07,3,1
15_02_13,4,4,4,3,2,1,2,4,2,4,3,3,3,2,3,4,2,3,4,4,0.92,4,2
16_03_09,1,1,3,3,4,2,4,4,1,1,1,2,2,2,1,4,4,4,2,1,1.24,1,1
18_09_02,3,2,4,2,1,4,1,3,4,3,3,1,4,4,3,1,2,2,1,1,1.16,1,3
17_05_02,3,4,4,4,4,1,4,2,1,4,4,4,4,3,4,3,4,2,2,3,1.03,4,3
09_05_01,2,3,2,2,2,2,2,4,3,2,2,4,4,2,3,3,4,4,1,4,0.94,2,3
12_06_05,3,4,3,3,4,2,4,2,4,3,4,4,4,4,3,4,4,3,4,4,0.67,4,3
08_02_00,2,4,2,2,3,2,2,3,2,3,4,3,4,4,3,4,4,3,3,4,0.8,3,1
19_05_17,1,4,2,2,1,2,2,2,2,1,4,2,4,1,2,2,1,4,4,2,1.09,2,1
12_07_09,1,1,3,1,3,1,4,2,2,4,1,3,1,2,2,2,4,3,1,3,1.08,1,2
12_07_03,3,4,4,4,4,2,3,3,4,3,4,4,4,4,4,3,2,4,4,4,0.67,4,3
21_13_01,4,4,3,3,4,3,2,4,3,3,4,4,4,4,2,4,4,3,3,4,0.67,4,4
09_06_02,3,3,4,3,4,2,4,4,3,2,4,2,3,4,3,2,2,3,2,4,0.8,3,2
16_03_14,3,4,4,4,2,4,2,4,3,4,4,3,4,3,4,4,3,4,4,2,0.74,4,4
28_11_49,2,3,2,2,2,2,2,4,2,2,3,3,4,2,1,3,4,4,3,4,0.9,2,2
16_03_06,4,2,4,2,4,3,4,3,4,4,4,4,4,2,4,4,2,4,4,4,0.81,4,4
10_06_03,4,2,4,4,1,3,2,1,4,4,4,2,2,3,4,4,4,4,2,4,1.09,4,2
12_06_04,2,3,4,3,4,2,3,4,4,1,4,2,2,4,1,3,4,4,2,4,1.05,4,1
09_07_00,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,3,3,3,4,1,0.74,4,4
24_10_22,4,4,4,2,4,4,2,3,3,4,4,4,4,3,4,3,4,3,4,3,0.67,4,4
12_07_01,1,3,3,2,3,4,1,2,3,1,4,4,4,1,2,3,2,4,1,2,1.12,1,3
26_03_02,4,4,2,3,4,4,1,4,2,2,2,1,3,4,3,4,1,4,1,3,1.17,4,2
24_10_23,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,3,0.64,4,4
10_06_05,2,3,2,4,3,3,2,4,3,2,2,4,4,2,2,3,4,4,3,4,0.84,2,3
24_10_24,4,2,4,2,4,1,1,4,4,1,4,4,4,2,4,4,2,4,4,4,1.19,4,4
16_03_28,3,4,4,3,4,3,4,3,3,4,4,4,1,4,4,4,4,4,3,3,0.74,4,4
19_05_18,2,2,1,1,1,2,1,1,1,1,1,1,1,4,3,1,1,2,2,1,0.81,1,1
12_07_06,1,1,1,1,1,2,1,2,1,4,1,1,1,2,1,1,1,1,2,2,0.73,1,1
19_05_16,1,1,4,1,1,2,4,1,2,1,1,1,1,2,2,1,3,3,4,2,1.09,1,1
10_06_06,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,1,2,2,0.92,1,1
09_07_03,3,4,1,2,3,4,1,2,4,4,2,1,1,4,4,2,4,2,1,4,1.24,4,1
24_11_08,4,3,3,2,3,4,4,2,4,4,4,4,3,4,4,3,4,3,1,3,0.84,4,3
24_11_13,1,2,2,2,4,2,2,2,2,1,3,1,4,2,1,3,2,1,1,1,0.92,2,2
17_04_08,4,4,4,3,2,4,2,4,4,4,4,4,4,2,4,3,3,4,4,4,0.74,4,3
28_00_00,2,2,2,3,2,3,2,4,3,2,2,2,4,2,2,3,2,4,3,4,0.79,2,2
15_04_04,1,4,2,1,3,4,1,2,3,1,2,2,2,2,3,2,1,1,1,3,0.97,1,1
24_11_14,3,2,2,4,1,2,3,2,4,4,1,3,2,4,4,3,3,1,2,2,1.02,2,2
09_05_00,3,1,4,2,4,2,4,4,4,2,4,2,4,4,4,4,4,4,4,1,1.09,4,4
16_03_31,4,2,3,3,2,4,2,3,2,2,3,1,4,3,3,4,4,4,3,4,0.89,3,3
09_06_00,2,4,3,4,4,4,4,2,4,1,2,2,3,3,3,2,4,2,1,4,1.04,4,2
09_07_01,4,2,4,2,1,4,3,2,4,3,2,1,3,2,4,2,2,4,4,4,1.06,4,3
16_03_25,2,3,3,4,3,2,1,2,4,4,4,2,1,3,4,2,1,3,4,4,1.08,4,3
16_03_29,2,3,1,2,2,2,2,3,4,2,2,4,1,1,2,3,2,1,1,1,0.92,2,3
17_04_05,3,4,4,3,4,2,3,4,4,4,1,4,4,4,4,4,4,4,3,4,0.8,4,3
24_10_21,4,4,4,3,2,3,3,4,3,4,3,4,3,3,3,4,2,3,4,4,0.65,3,4
16_03_18,4,3,4,3,3,4,2,3,1,4,1,3,3,4,4,4,3,4,3,2,0.94,3,4
21_12_01,2,2,3,3,4,3,4,4,3,2,3,4,2,3,4,4,3,3,3,2,0.74,3,3
18_08_06,1,1,1,3,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,0.54,1,1
09_05_04,3,3,4,4,4,3,4,4,4,4,4,2,4,4,3,3,4,4,3,1,0.8,4,3
28_11_48,3,4,3,2,4,2,3,1,4,4,4,4,2,2,4,4,4,4,3,1,1.04,4,2
17_04_06,4,2,4,2,4,2,4,2,4,3,4,4,4,3,4,4,2,4,4,4,0.86,4,3
16_03_16,2,3,3,3,3,3,3,3,3,2,2,4,2,3,2,4,4,2,1,4,0.81,3,3
19_05_14,1,1,2,1,2,1,1,2,1,4,1,1,1,2,2,2,1,3,1,1,0.8,1,1
26_03_03,3,1,2,2,2,1,1,2,4,4,2,1,1,3,4,2,1,3,1,4,1.12,1,1
26_03_07,1,3,2,3,1,2,1,4,1,1,1,1,1,1,1,1,2,1,1,3,0.92,1,1
18_08_05,3,4,4,3,4,3,3,3,4,4,2,1,3,2,3,4,2,1,4,2,0.97,3,3
26_03_04,1,1,1,1,1,1,4,1,2,2,2,1,1,2,2,4,3,2,4,1,1.06,1,1
16_03_08,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,1,3,4,4,0.73,4,3
18_09_03,1,4,4,3,2,4,2,4,4,4,4,2,3,4,2,3,1,4,4,3,1.04,4,2
16_03_15,4,4,3,3,4,2,4,3,4,4,4,4,4,4,4,4,4,4,3,4,0.56,4,4
14_02_00,1,3,2,1,4,1,1,2,2,1,2,1,3,2,2,2,1,1,3,1,0.87,1,1
16_03_27,2,2,1,1,2,4,3,1,3,2,2,1,2,3,2,1,2,3,1,1,0.86,2,2
24_11_11,1,1,1,1,1,1,1,1,2,1,4,2,4,1,1,1,1,1,1,3,0.97,1,1
16_03_13,2,3,2,3,4,3,3,4,3,2,3,4,4,2,3,4,3,4,2,4,0.77,3,2
09_07_02,3,4,4,3,3,3,4,2,1,4,4,4,4,1,4,4,4,4,2,2,1.03,4,3
